,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
446,camacha,PT,69.8,33.08,-16.33,73.0,40.0,10.29
447,sonoita,US,86.4,31.68,-110.66,41.0,1.0,5.82
448,coihaique,CL,41.5,-45.58,-72.07,81.0,0.0,3.36
449,alekseyevka,RU,50.0,53.25,50.49,76.0,0.0,2.24
450,palmer,US,67.96,61.6,-149.11,33.0,1.0,18.34
452,calama,CL,48.2,-22.46,-68.93,15.0,0.0,9.17
453,huescar,ES,56.33,37.81,-2.54,98.0,48.0,1.7
454,sassandra,CI,74.6,4.95,-6.09,97.0,88.0,6.62
456,maracaibo,CO,77.0,3.41,-75.78,69.0,75.0,8.05
457,dalianwan,CN,73.4,39.03,121.69,33.0,0.0,8.95
458,angoche,MZ,74.69,-16.23,39.91,100.0,0.0,14.23
459,yeppoon,AU,84.2,-23.13,150.74,18.0,0.0,12.75
460,porbandar,IN,78.8,21.64,69.61,83.0,20.0,5.82
461,omboue,GA,75.68,-1.57,9.26,100.0,92.0,7.07
462,dire,ET,50.84,9.18,38.92,92.0,36.0,3.94
463,hami,CN,78.47,42.84,93.51,32.0,0.0,10.09
464,henties bay,NA,53.45,-22.12,14.28,98.0,0.0,7.4
466,qinzhou,CN,69.74,21.96,108.62,100.0,100.0,5.95
467,aksay,RU,64.34,47.27,39.86,90.0,92.0,15.01
468,sisimiut,GL,35.54,66.94,-53.67,100.0,88.0,1.48
469,waipawa,NZ,51.65,-39.94,176.59,72.0,0.0,15.12
470,hay river,CA,46.4,60.82,-115.79,75.0,75.0,4.7
472,salalah,OM,77.0,17.01,54.1,83.0,75.0,5.82
473,cherskiy,RU,63.17,68.75,161.3,49.0,0.0,5.5
474,modasa,IN,74.33,23.47,73.3,98.0,100.0,9.75
475,praia da vitoria,PT,69.8,38.73,-27.07,100.0,20.0,2.15
476,kalmunai,LK,82.97,7.42,81.82,72.0,0.0,4.05
477,mount gambier,AU,58.94,-37.83,140.78,83.0,92.0,10.54
478,tongliao,CN,66.23,43.61,122.27,76.0,0.0,7.52
479,nouadhibou,MR,75.2,20.93,-17.03,60.0,8.0,23.04
480,ketchikan,US,57.69,55.34,-131.65,89.0,90.0,11.41
481,wewak,PG,84.86,-3.55,143.63,77.0,36.0,1.48
482,basco,US,63.32,40.33,-91.2,82.0,1.0,6.93
483,ust-tsilma,RU,35.9,65.44,52.15,97.0,0.0,4.61
484,rosarito,CO,72.48,4.91,-75.23,60.0,75.0,4.7
485,atok,PH,76.31,16.63,120.77,86.0,64.0,2.48
486,kaeo,NZ,59.84,-35.1,173.78,54.0,0.0,15.12
487,klaksvik,FO,50.0,62.23,-6.59,100.0,90.0,9.17
489,arraial do cabo,BR,66.59,-22.97,-42.02,100.0,0.0,10.54
490,ust-maya,RU,49.31,60.42,134.54,91.0,76.0,4.72
491,padilla,CO,77.0,3.23,-76.31,69.0,75.0,8.05
492,alexandria,US,74.53,31.31,-92.44,93.0,1.0,3.04
493,mogadishu,SO,77.3,2.04,45.34,100.0,92.0,15.46
494,mairi,BR,62.54,-11.71,-40.15,98.0,68.0,3.49
496,mizdah,LY,79.19,31.45,12.98,40.0,0.0,7.63
497,kautokeino,NO,36.89,69.01,23.04,91.0,0.0,4.38
498,ilulissat,GL,32.0,69.22,-51.1,97.0,0.0,6.93
499,puhja,EE,55.4,58.34,26.31,82.0,80.0,1.12
500,malaut,IN,82.88,30.22,74.48,78.0,32.0,5.95
501,santa cruz,US,71.46,36.97,-122.03,46.0,1.0,5.82
502,vice,PE,66.05,-5.42,-80.77,86.0,0.0,12.55
503,gunupur,IN,82.43,19.07,83.81,72.0,20.0,3.38
505,benghazi,LY,81.62,32.12,20.07,98.0,0.0,10.54
506,pasni,PK,77.66,25.26,63.48,100.0,80.0,1.14
507,jutai,BR,70.73,-1.71,-47.89,100.0,92.0,2.93
508,strezhevoy,RU,42.8,60.73,77.6,87.0,75.0,11.18
509,gataivai,WS,81.71,-13.77,-172.39,100.0,12.0,8.52
511,chaihe,CN,56.69,44.77,129.68,59.0,44.0,6.4
512,colares,PT,62.31,38.8,-9.45,82.0,0.0,3.36
513,ust-omchug,RU,47.96,61.13,149.63,98.0,92.0,8.19
514,bikaner,IN,79.73,28.02,73.32,90.0,88.0,5.17
515,turnov,CZ,51.8,50.59,15.16,81.0,0.0,5.82
516,shakawe,BW,57.68,-18.36,21.84,15.0,0.0,14.67
517,hargeysa,SO,70.01,9.56,44.06,46.0,48.0,12.44
518,zhangye,CN,65.78,38.94,100.46,53.0,0.0,4.16
519,mackay,CA,58.1,53.65,-115.58,62.0,40.0,14.99
521,itarema,BR,77.21,-2.92,-39.92,76.0,0.0,14.67
522,rabo de peixe,PT,71.6,37.8,-25.58,88.0,40.0,1.12
523,sanmenxia,CN,74.33,34.77,111.19,48.0,88.0,4.16
525,moss vale,AU,69.8,-34.55,150.37,28.0,44.0,17.22
526,ayorou,NE,77.39,14.73,0.92,80.0,0.0,6.17
527,songjianghe,CN,56.33,42.18,127.48,57.0,80.0,3.49
528,senador jose porfirio,BR,76.85,-2.59,-51.95,94.0,36.0,3.71
530,haines junction,CA,47.96,60.75,-137.51,51.0,88.0,3.6
531,marquette,US,48.4,46.54,-87.4,77.0,1.0,4.7
532,navoi,IT,58.17,46.17,11.83,93.0,0.0,2.24
533,moussoro,TD,72.44,13.64,16.49,92.0,8.0,3.04
534,japura,ID,84.68,-0.42,102.29,73.0,12.0,2.93
535,sembakung,ID,81.89,3.82,117.25,84.0,44.0,3.04
536,inza,RU,44.99,53.86,46.36,78.0,8.0,2.37
537,chumikan,RU,44.81,54.72,135.31,87.0,92.0,15.12
538,palizada,MX,84.2,18.25,-92.09,79.0,40.0,10.29
539,skjervoy,NO,48.32,70.03,20.97,100.0,0.0,4.5
540,honningsvag,NO,39.59,70.98,25.97,99.0,0.0,4.05
541,shahrud,IR,51.11,36.42,54.97,84.0,0.0,2.48
542,kiruna,SE,42.8,67.86,20.23,93.0,0.0,8.05
543,albanel,CA,44.6,48.88,-72.44,75.0,40.0,3.36
545,mopipi,BW,50.21,-21.2,24.86,16.0,0.0,12.77
546,zhadovka,RU,45.89,53.57,46.95,78.0,0.0,2.48
547,necochea,AR,41.12,-38.55,-58.74,87.0,0.0,7.07
548,abapo,BO,69.83,-18.83,-63.47,26.0,0.0,3.71
549,kloulklubed,PW,86.0,7.04,134.26,70.0,75.0,12.75
550,pulandian,CN,73.4,39.4,121.96,33.0,0.0,8.95
551,hualmay,PE,53.54,-11.1,-77.61,92.0,24.0,5.06
552,pinar del rio,CU,79.73,22.42,-83.7,83.0,88.0,3.94
553,dhidhdhoo,MV,81.44,6.88,73.1,100.0,56.0,8.63
554,kolyvan,RU,51.8,55.31,82.74,93.0,90.0,8.95
555,klaipeda,LT,51.8,55.72,21.12,93.0,8.0,1.12
556,chahal,GT,75.77,15.75,-89.57,91.0,68.0,1.48
557,smoky lake,CA,57.32,54.11,-112.47,79.0,56.0,10.76
558,warrington,GB,57.72,53.39,-2.59,87.0,75.0,10.29
559,gazanjyk,TM,66.68,39.24,55.52,65.0,48.0,2.59
560,selimpasa,TR,68.88,41.06,28.38,78.0,0.0,6.93
561,saint-pierre,FR,51.6,48.95,4.24,71.0,0.0,5.82
563,lins,BR,65.78,-21.67,-49.75,50.0,0.0,4.16
564,sao filipe,CV,78.29,14.9,-24.5,100.0,92.0,22.17
565,kyren,RU,53.18,51.68,102.13,66.0,68.0,2.37
566,pangkalanbuun,ID,86.39,-2.68,111.62,69.0,20.0,6.51
567,naze,NG,75.2,5.43,7.07,88.0,75.0,5.5
568,saldanha,PT,56.15,41.42,-6.55,91.0,8.0,2.59
569,salinopolis,BR,80.45,-0.61,-47.36,98.0,76.0,8.75
570,puerto carreno,CO,70.82,6.19,-67.49,87.0,64.0,3.71
571,galle,US,79.66,29.74,-97.91,87.0,75.0,3.36
572,emerald,AU,78.02,-23.53,148.16,23.0,0.0,13.67
573,huarmey,PE,53.72,-10.07,-78.15,84.0,0.0,3.38
574,eydhafushi,MV,81.26,5.1,73.07,100.0,76.0,10.09
575,te anau,NZ,53.54,-45.41,167.72,65.0,8.0,3.94
576,okhotsk,RU,54.98,59.36,143.24,99.0,68.0,6.51
577,santa maria,BR,59.0,-29.69,-53.81,82.0,0.0,1.12
578,los llanos de aridane,ES,71.6,28.66,-17.92,73.0,44.0,16.11
579,sokoni,CD,69.65,-12.89,28.78,59.0,92.0,1.59
580,husavik,CA,69.11,50.56,-96.99,51.0,44.0,22.73
581,nantucket,US,63.19,41.28,-70.1,67.0,1.0,5.82
583,atocha,EC,51.8,-1.22,-78.6,81.0,75.0,12.75
585,high level,CA,44.6,58.52,-117.13,87.0,90.0,16.11
586,flin flon,CA,58.94,54.77,-101.88,85.0,92.0,4.16
587,ambilobe,MG,70.82,-13.19,49.05,67.0,0.0,15.23
589,the valley,AI,82.4,18.22,-63.06,74.0,20.0,2.24
590,aksarka,RU,40.04,66.56,67.8,97.0,56.0,23.06
591,mandalgovi,MN,63.44,45.76,106.27,45.0,0.0,7.96
592,beringovskiy,RU,59.48,63.05,179.32,83.0,8.0,5.06
593,koindu,LR,69.83,8.2,-10.37,97.0,92.0,4.5
594,visby,SE,48.2,57.64,18.3,100.0,68.0,2.24
595,fuzhou,CN,71.6,26.08,119.3,83.0,90.0,20.13
596,gimli,CA,69.11,50.63,-96.99,51.0,44.0,22.73
597,chicama,PE,62.6,-7.84,-79.15,93.0,90.0,9.17
599,debre sina,ET,52.28,9.85,39.76,85.0,88.0,2.04
600,kampot,KH,80.99,10.62,104.18,91.0,68.0,2.48
601,ibra,OM,71.81,22.69,58.55,60.0,32.0,1.03
602,huangpi,CN,78.8,30.88,114.37,44.0,0.0,6.71
603,launceston,AU,60.8,-41.43,147.14,63.0,40.0,17.22
604,huainan,CN,80.27,32.59,117.01,64.0,0.0,6.62
605,gotsu,JP,69.8,35.01,132.22,94.0,75.0,2.24
606,najran,SA,77.0,17.54,44.22,20.0,0.0,4.5
607,balabac,PH,85.49,7.99,117.06,99.0,0.0,6.17
608,san patricio,PY,65.87,-26.98,-56.83,63.0,0.0,5.17
